,Days Coefficient,Swap Threshold,Trade Threshold,Holdings Summary
34,5,0.01,0.05,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.884766   
2018-01-05      1035.027591   
...                     ...   
2025-03-06      1858.989980   
2025-03-07      1867.365729   
2025-03-10      1806.160180   
2025-03-11      1798.165641   
2025-03-12      1806.473563   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.1267413806027, 0.1246915263201852, 0.124205...          False   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.12550725703145404, 0.12461090746099548, 0.1...          False   
...                                                       ...            ...   
2025-03-06  [0.12718506729039922, 0.1252704792438832, 0.12...          False   
2025-03-07  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                0  
2018-01-04                2  
2018-01-05                0  
...                     ...  
2025-03-06                0  
2025-03-07                1  
2025-03-10                2  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
35,5,0.015,0.015,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.554439   
2018-01-05      1034.695292   
...                     ...   
2025-03-06      1984.942984   
2025-03-07      1984.053934   
2025-03-10      1919.107777   
2025-03-11      1909.128699   
2025-03-12      1916.018952   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                1  
2018-01-04                1  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                1  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
36,5,0.015,0.02,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.554439   
2018-01-05      1034.695292   
...                     ...   
2025-03-06      1990.265179   
2025-03-07      1989.373745   
2025-03-10      1924.253449   
2025-03-11      1914.247614   
2025-03-12      1921.156342   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                1  
2018-01-04                1  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                1  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
37,5,0.015,0.03,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.554439   
2018-01-05      1034.695292   
...                     ...   
2025-03-06      1916.744621   
2025-03-07      1915.886117   
2025-03-10      1853.171370   
2025-03-11      1843.535152   
2025-03-12      1850.188670   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                1  
2018-01-04                1  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                1  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
38,5,0.015,0.04,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.554439   
2018-01-05      1034.695292   
...                     ...   
2025-03-06      1891.307105   
2025-03-07      1892.920195   
2025-03-10      1830.877063   
2025-03-11      1821.356772   
2025-03-12      1827.930247   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.1264988661965671, 0.12536696260192284, 0.12...          False   
2025-03-07  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                1  
2018-01-04                1  
2018-01-05                2  
...                     ...  
2025-03-06                0  
2025-03-07                1  
2025-03-10                1  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
39,5,0.015,0.05,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.884766   
2018-01-05      1035.027591   
...                     ...   
2025-03-06      1872.705477   
2025-03-07      1874.302702   
2025-03-10      1812.869784   
2025-03-11      1803.443128   
2025-03-12      1809.951951   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.1267413806027, 0.1246915263201852, 0.124205...          False   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.12550725703145404, 0.12461090746099548, 0.1...          False   
...                                                       ...            ...   
2025-03-06  [0.1264988661965671, 0.12536696260192284, 0.12...          False   
2025-03-07  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                0  
2018-01-04                2  
2018-01-05                0  
...                     ...  
2025-03-06                0  
2025-03-07                1  
2025-03-10                1  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
40,10,0.002,0.015,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [EUFN US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [IGF US Equity, JETS US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.906306   
2018-01-05      1034.043825   
...                     ...   
2025-03-06      1989.332028   
2025-03-07      1988.441012   
2025-03-10      1923.351247   
2025-03-11      1914.837989   
2025-03-12      1921.748848   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
41,10,0.002,0.02,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [EUFN US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [IGF US Equity, JETS US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.906306   
2018-01-05      1034.043825   
...                     ...   
2025-03-06      1987.218090   
2025-03-07      1986.328021   
2025-03-10      1921.307424   
2025-03-11      1912.803212   
2025-03-12      1919.706727   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
42,10,0.002,0.03,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [EUFN US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [IGF US Equity, JETS US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.906306   
2018-01-05      1034.043825   
...                     ...   
2025-03-06      1972.938289   
2025-03-07      1972.054616   
2025-03-10      1907.501245   
2025-03-11      1899.058143   
2025-03-12      1905.912051   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
43,10,0.002,0.04,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [EUFN US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.906306   
2018-01-05      1034.043825   
...                     ...   
2025-03-06      1976.182937   
2025-03-07      1975.297810   
2025-03-10      1910.638276   
2025-03-11      1902.181289   
2025-03-12      1910.969787   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.12562929186618893, 0.12473207074555644, 0.1...          False   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                0  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
44,10,0.002,0.05,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.884766   
2018-01-05      1034.022177   
...                     ...   
2025-03-06      1928.783049   
2025-03-07      1927.919153   
2025-03-10      1864.810516   
2025-03-11      1856.556374   
2025-03-12      1865.134075   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.1267413806027, 0.1246915263201852, 0.124205...          False   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.12562929186618893, 0.12473207074555644, 0.1...          False   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                0  
2018-01-04                3  
2018-01-05                0  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
45,10,0.005,0.015,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, LIT US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.554439   
2018-01-05      1033.690201   
...                     ...   
2025-03-06      1872.795399   
2025-03-07      1871.956579   
2025-03-10      1810.679824   
2025-03-11      1802.665279   
2025-03-12      1809.171294   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                1  
2018-01-04                2  
2018-01-05                1  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
