Days Coefficient,Swap Threshold,Trade Threshold,Holdings Summary
10,0.005,0.05,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1028.884766   
43105.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1034.022177   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1420.814354   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1425.464421   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1426.506778   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1441.581671   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1439.127503   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.1267413806027, 0.1246915263201852, 0.124205...          False   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.12562929186618893, 0.12473207074555644, 0.1...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12497414664718683, 0.12405496516752906, 0.1...          False   
45287.0  [0.12491218390615083, 0.1242327547292091, 0.12...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12503672522938528, 0.12522739823100684, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                0  0.006397                     0.006397  
43104.0                3  0.005692                     0.005317  
43105.0                0  0.004993                     0.004993  
...                  ...       ...                          ...  
45282.0                4  0.003597                     0.003097  
45286.0                0  0.003273                     0.003273  
45287.0                0  0.000731                     0.000731  
45288.0                5  0.010568                     0.009943  
45289.0                0 -0.001702                    -0.001702  

[1510 rows x 7 columns]"
10,0.01,0.015,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1028.554439   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.695292   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1456.298488   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1460.993754   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1461.841670   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1476.635463   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1474.121618   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.12495686291380999, 0.12519801876945022, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                1  0.006397                     0.006272  
43104.0                1  0.005369                     0.005244  
43105.0                2  0.005970                     0.005720  
...                  ...       ...                          ...  
45282.0                3  0.003597                     0.003222  
45286.0                1  0.003224                     0.003099  
45287.0                0  0.000580                     0.000580  
45288.0                5  0.010120                     0.009495  
45289.0                2 -0.001702                    -0.001952  

[1510 rows x 7 columns]"
10,0.01,0.02,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1028.554439   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.695292   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1476.849205   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1481.610728   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1482.470610   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1497.473166   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1494.923847   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.12495686291380999, 0.12519801876945022, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                1  0.006397                     0.006272  
43104.0                1  0.005369                     0.005244  
43105.0                2  0.005970                     0.005720  
...                  ...       ...                          ...  
45282.0                3  0.003597                     0.003222  
45286.0                1  0.003224                     0.003099  
45287.0                0  0.000580                     0.000580  
45288.0                5  0.010120                     0.009495  
45289.0                2 -0.001702                    -0.001952  

[1510 rows x 7 columns]"
10,0.01,0.03,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1028.554439   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.695292   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1425.981201   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1430.578720   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1430.536976   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1445.840761   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1443.379342   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12498021448092762, 0.12406098837251626, 0.1...          False   
45287.0  [0.1250132417776096, 0.12433326292117079, 0.12...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12503672522938528, 0.12522739823100684, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                1  0.006397                     0.006272  
43104.0                1  0.005369                     0.005244  
43105.0                2  0.005970                     0.005720  
...                  ...       ...                          ...  
45282.0                3  0.003597                     0.003222  
45286.0                0  0.003224                     0.003224  
45287.0                0 -0.000029                    -0.000029  
45288.0                5  0.010698                     0.010073  
45289.0                0 -0.001702                    -0.001702  

[1510 rows x 7 columns]"
10,0.01,0.04,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1028.554439   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.695292   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1406.991376   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1411.527670   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1411.486482   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1426.586466   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1424.157826   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12498021448092762, 0.12406098837251626, 0.1...          False   
45287.0  [0.1250132417776096, 0.12433326292117079, 0.12...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12503672522938528, 0.12522739823100684, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                1  0.006397                     0.006272  
43104.0                1  0.005369                     0.005244  
43105.0                2  0.005970                     0.005720  
...                  ...       ...                          ...  
45282.0                3  0.003597                     0.003222  
45286.0                0  0.003224                     0.003224  
45287.0                0 -0.000029                    -0.000029  
45288.0                5  0.010698                     0.010073  
45289.0                0 -0.001702                    -0.001702  

[1510 rows x 7 columns]"
10,0.01,0.05,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1028.884766   
43105.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1035.027591   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1425.909706   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1430.506994   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1430.465253   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1445.768270   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1443.306974   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.1267413806027, 0.1246915263201852, 0.124205...          False   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.12550725703145404, 0.12461090746099548, 0.1...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12498021448092762, 0.12406098837251626, 0.1...          False   
45287.0  [0.1250132417776096, 0.12433326292117079, 0.12...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12503672522938528, 0.12522739823100684, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                0  0.006397                     0.006397  
43104.0                2  0.005692                     0.005442  
43105.0                0  0.005970                     0.005970  
...                  ...       ...                          ...  
45282.0                3  0.003597                     0.003222  
45286.0                0  0.003224                     0.003224  
45287.0                0 -0.000029                    -0.000029  
45288.0                5  0.010698                     0.010073  
45289.0                0 -0.001702                    -0.001702  

[1510 rows x 7 columns]"
10,0.015,0.015,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1028.554439   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.695292   
...                                                    ...              ...   
45282.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1528.801047   
45286.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1533.424718   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1534.414789   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1549.409068   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1547.549851   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                1  0.006397                     0.006272  
43104.0                1  0.005369                     0.005244  
43105.0                2  0.005970                     0.005720  
...                  ...       ...                          ...  
45282.0                2  0.003597                     0.003347  
45286.0                1  0.003024                     0.002899  
45287.0                1  0.000646                     0.000521  
45288.0                3  0.009772                     0.009397  
45289.0                1 -0.001200                    -0.001325  

[1510 rows x 7 columns]"
10,0.015,0.02,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1028.554439   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.695292   
...                                                    ...              ...   
45282.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1542.297958   
45286.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1546.962448   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1547.961261   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1563.087916   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1561.212284   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                1  0.006397                     0.006272  
43104.0                1  0.005369                     0.005244  
43105.0                2  0.005970                     0.005720  
...                  ...       ...                          ...  
45282.0                2  0.003597                     0.003347  
45286.0                1  0.003024                     0.002899  
45287.0                1  0.000646                     0.000521  
45288.0                3  0.009772                     0.009397  
45289.0                1 -0.001200                    -0.001325  

[1510 rows x 7 columns]"
10,0.015,0.03,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1028.554439   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.695292   
...                                                    ...              ...   
45282.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1508.483530   
45286.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1513.045752   
45287.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1514.022666   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1529.483070   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1527.647763   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.12551078291203085, 0.12494870967026722, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                1  0.006397                     0.006272  
43104.0                1  0.005369                     0.005244  
43105.0                2  0.005970                     0.005720  
...                  ...       ...                          ...  
45282.0                2  0.003597                     0.003347  
45286.0                1  0.003024                     0.002899  
45287.0                0  0.000646                     0.000646  
45288.0                4  0.010211                     0.009711  
45289.0                1 -0.001200                    -0.001325  

[1510 rows x 7 columns]"
10,0.015,0.04,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1028.554439   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1034.695292   
...                                                    ...              ...   
45282.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1466.191412   
45286.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1470.625727   
45287.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1471.203716   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1489.538028   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1487.750653   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12487467884215321, 0.12500510184304317, 0.1...          False   
45287.0  [0.12541661416843464, 0.12498536504995812, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                1  0.006397                     0.006272  
43104.0                1  0.005369                     0.005244  
43105.0                2  0.005970                     0.005720  
...                  ...       ...                          ...  
45282.0                2  0.003597                     0.003347  
45286.0                0  0.003024                     0.003024  
45287.0                0  0.000393                     0.000393  
45288.0                5  0.012462                     0.011837  
45289.0                1 -0.001200                    -0.001325  

[1510 rows x 7 columns]"
10,0.015,0.05,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1028.884766   
43105.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1035.027591   
...                                                    ...              ...   
45282.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1464.058368   
45286.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1468.486232   
45287.0  [ACWV US Equity, AMLP US Equity, ASHR US Equit...      1469.063381   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1487.371020   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1485.586245   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.1267413806027, 0.1246915263201852, 0.124205...          False   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.12550725703145404, 0.12461090746099548, 0.1...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12487467884215321, 0.12500510184304317, 0.1...          False   
45287.0  [0.12541661416843464, 0.12498536504995812, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12497382362566653, 0.12516440070636914, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                0  0.006397                     0.006397  
43104.0                2  0.005692                     0.005442  
43105.0                0  0.005970                     0.005970  
...                  ...       ...                          ...  
45282.0                2  0.003597                     0.003347  
45286.0                0  0.003024                     0.003024  
45287.0                0  0.000393                     0.000393  
45288.0                5  0.012462                     0.011837  
45289.0                0 -0.001200                    -0.001200  

[1510 rows x 7 columns]"
15,0.002,0.015,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       997.374368   
43102.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1016.558723   
43103.0  [EUFN US Equity, FEZ US Equity, IGF US Equity,...      1023.061152   
43104.0  [FEZ US Equity, IGF US Equity, LIT US Equity, ...      1028.906306   
43105.0  [IGF US Equity, JETS US Equity, SPLV US Equity...      1034.043825   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1527.270259   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1532.439291   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1533.318498   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1548.302065   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1545.666214   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.1249602376417976, 0.12404115846249952, 0.12...          False   
45287.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                2  0.019235                     0.018985  
43103.0                2  0.006397                     0.006147  
43104.0                2  0.005713                     0.005463  
43105.0                2  0.004993                     0.004743  
...                  ...       ...                          ...  
45282.0                4  0.003597                     0.003097  
45286.0                0  0.003384                     0.003384  
45287.0                1  0.000574                     0.000449  
45288.0                4  0.009772                     0.009272  
45289.0                3 -0.001702                    -0.002077  

[1510 rows x 7 columns]"
